['a289', 'a99', 'a259', 'a295', 'a241', 'a30', 'a52', 'a406', 'a475', 'a221', 'a126', 'a448']
['a229', 'a6', 'a71', 'a206', 'a372', 'a341', 'a310', 'a218', 'a253', 'a222', 'a159', 'a160']
['a161', 'a358', 'a391', 'a14', 'a367', 'a240', 'a435', 'a378', 'a60', 'a413', 'a446', 'a256']
['a122', 'a292', 'a282', 'a7', 'a363', 'a334', 'a93', 'a273', 'a51', 'a346', 'a381', 'a352']
['a225', 'a356', 'a166', 'a297', 'a74', 'a141', 'a238', 'a111', 'a17', 'a82', 'a85', 'a318']
['a67', 'a325', 'a133', 'a9', 'a73', 'a234', 'a338', 'a210', 'a150', 'a445', 'a415', 'a288']
['a359', 'a12', 'a144', 'a306', 'a114', 'a50', 'a83', 'a436', 'a379', 'a444', 'a190', 'a319']
['a450', 'a227', 'a164', 'a37', 'a457', 'a394', 'a138', 'a207', 'a432', 'a472', 'a185', 'a314']
['a3', 'a197', 'a75', 'a397', 'a462', 'a175', 'a115', 'a403', 'a245', 'a313', 'a125', 'a287']
['a66', 'a134', 'a105', 'a399', 'a157', 'a147', 'a180', 'a277', 'a24', 'a281', 'a442', 'a61']
['a193', 'a101', 'a135', 'a333', 'a365', 'a143', 'a276', 'a22', 'a474', 'a443', 'a62', 'a383']
['a226', 'a100', 'a426', 'a460', 'a335', 'a176', 'a18', 'a182', 'a55', 'a86', 'a377', 'a219']
['a353', 'a451', 'a137', 'a299', 'a46', 'a110', 'a81', 'a275', 'a471', 'a376', 'a345', 'a64']
['a420', 'a262', 'a8', 'a170', 'a205', 'a174', 'a429', 'a48', 'a271', 'a243', 'a316', 'a127']
['a2', 'a454', 'a104', 'a136', 'a266', 'a267', 'a395', 'a305', 'a152', 'a121', 'a380', 'a286']
['a257', 'a68', 'a298', 'a16', 'a149', 'a96', 'a184', 'a217', 'a92', 'a350', 'a63', 'a128']
['a421', 'a264', 'a331', 'a237', 'a401', 'a181', 'a21', 'a408', 'a315', 'a476', 'a223', 'a447']
['a97', 'a417', 'a1', 'a228', 'a167', 'a232', 'a433', 'a467', 'a437', 'a311', 'a187', 'a255']
['a34', 'a195', 'a324', 'a171', 'a140', 'a269', 'a463', 'a434', 'a468', 'a117', 'a156', 'a192']
['a132', 'a198', 'a330', 'a11', 'a204', 'a79', 'a304', 'a466', 'a308', 'a343', 'a88', 'a416']
['a270', 'a464', 'a274', 'a179', 'a370', 'a412', 'a19', 'a215', 'a56', 'a188', 'a317', 'a191']
['a449', 'a201', 'a42', 'a13', 'a278', 'a439', 'a246', 'a473', 'a59', 'a220', 'a153', 'a320']
['a35', 'a230', 'a423', 'a422', 'a263', 'a400', 'a146', 'a371', 'a118', 'a119', 'a375', 'a285']
['a322', 'a354', 'a323', 'a69', 'a388', 'a360', 'a398', 'a431', 'a20', 'a151', 'a90', 'a283']
['a194', 'a196', 'a452', 'a5', 'a199', 'a296', 'a43', 'a139', 'a172', 'a461', 'a49', 'a373']
['a129', 'a321', 'a33', 'a419', 'a390', 'a327', 'a392', 'a339', 'a148', 'a26', 'a351', 'a384']
['a4', 'a169', 'a362', 'a203', 'a45', 'a344', 'a409', 'a250', 'a251', 'a89', 'a349', 'a382']
['a386', 'a355', 'a453', 'a77', 'a173', 'a47', 'a116', 'a340', 'a54', 'a214', 'a58', 'a27']
['a168', 'a76', 'a44', 'a302', 'a208', 'a465', 'a178', 'a307', 'a279', 'a186', 'a284', 'a31']
['a424', 'a332', 'a430', 'a78', 'a342', 'a374', 'a216', 'a441', 'a407', 'a478', 'a25', 'a480']
['a440', 'a387', 'a258', 'a39', 'a364', 'a80', 'a211', 'a404', 'a405', 'a120', 'a309', 'a312']
['a162', 'a102', 'a301', 'a368', 'a112', 'a337', 'a84', 'a248', 'a347', 'a124', 'a29', 'a479']
['a163', 'a72', 'a200', 'a233', 'a108', 'a366', 'a369', 'a145', 'a113', 'a411', 'a189', 'a158']
['a98', 'a418', 'a294', 'a456', 'a329', 'a106', 'a268', 'a247', 'a23', 'a123', 'a477', 'a280']
['a261', 'a326', 'a361', 'a41', 'a265', 'a428', 'a109', 'a15', 'a242', 'a212', 'a469', 'a95']
['a290', 'a103', 'a40', 'a10', 'a235', 'a236', 'a396', 'a458', 'a142', 'a154', 'a155', 'a28']
['a385', 'a357', 'a38', 'a455', 'a389', 'a165', 'a231', 'a459', 'a107', 'a293', 'a303', 'a336']
['a130', 'a224', 'a328', 'a393', 'a272', 'a53', 'a470', 'a249', 'a57', 'a252', 'a94', 'a32']
['a131', 'a70', 'a425', 'a427', 'a239', 'a209', 'a177', 'a213', 'a183', 'a348', 'a254', 'a414']
['a65', 'a291', 'a260', 'a36', 'a202', 'a300', 'a402', 'a244', 'a438', 'a87', 'a410', 'a91']
