['a13', 'a194', 'a19', 'a15', 'a192', 'a229', 'a180', 'a16', 'a183', 'a93']
['a249', 'a60', 'a178', 'a225', 'a224', 'a162', 'a124', 'a187', 'a77', 'a71']
['a21', 'a181', 'a230', 'a248', 'a234', 'a235', 'a244', 'a41', 'a195', 'a74']
['a161', 'a130', 'a170', 'a175', 'a46', 'a140', 'a69', 'a18', 'a237', 'a238']
['a109', 'a113', 'a145', 'a110', 'a63', 'a32', 'a37', 'a39', 'a223', 'a209']
['a218', 'a138', 'a67', 'a62', 'a76', 'a26', 'a142', 'a86', 'a97', 'a156']
['a0', 'a206', 'a20', 'a25', 'a64', 'a153', 'a40', 'a231', 'a120', 'a208']
['a219', 'a177', 'a33', 'a114', 'a186', 'a70', 'a198', 'a193', 'a56', 'a164']
['a55', 'a128', 'a51', 'a29', 'a79', 'a196', 'a14', 'a179', 'a150', 'a88']
['a80', 'a84', 'a89', 'a121', 'a148', 'a228', 'a143', 'a149', 'a112', 'a17']
['a75', 'a246', 'a82', 'a245', 'a222', 'a227', 'a105', 'a117', 'a197', 'a83']
['a125', 'a54', 'a129', 'a166', 'a191', 'a28', 'a106', 'a34', 'a217', 'a241']
['a52', 'a66', 'a174', 'a136', 'a91', 'a184', 'a68', 'a49', 'a47', 'a242']
['a6', 'a9', 'a7', 'a168', 'a216', 'a59', 'a2', 'a185', 'a188', 'a122']
['a87', 'a163', 'a159', 'a8', 'a103', 'a108', 'a107', 'a61', 'a202', 'a240']
['a210', 'a211', 'a24', 'a215', 'a133', 'a27', 'a101', 'a144', 'a38', 'a43']
['a201', 'a135', 'a100', 'a172', 'a104', 'a147', 'a155', 'a95', 'a152', 'a151']
['a58', 'a213', 'a10', 'a11', 'a226', 'a189', 'a239', 'a94', 'a157', 'a72']
['a134', 'a132', 'a131', 'a102', 'a141', 'a146', 'a35', 'a160', 'a233', 'a44']
['a92', 'a207', 'a200', 'a232', 'a96', 'a99', 'a190', 'a81', 'a158', 'a127']
['a214', 'a173', 'a171', 'a90', 'a126', 'a116', 'a42', 'a48', 'a73', 'a123']
['a169', 'a1', 'a53', 'a85', 'a36', 'a65', 'a119', 'a111', 'a50', 'a98']
['a167', 'a247', 'a31', 'a220', 'a221', 'a137', 'a12', 'a236', 'a243', 'a165']
['a57', 'a4', 'a212', 'a45', 'a23', 'a30', 'a182', 'a154', 'a199', 'a205']
['a3', 'a139', 'a5', 'a22', 'a176', 'a115', 'a118', 'a203', 'a204', 'a78']
