['502', '568', '682', '327', '316', '707', '118', '717', '616', '101', '553', '122', '135', '676', '713', '8', '749', '628', '594', '93', '587', '526', '548', '492', '711', '509', '285', '286', '440', '76', '106', '83']
['406', '393', '223', '39', '609', '507', '177', '59', '645', '227', '669', '595', '530', '265', '326', '269', '624', '788', '67', '391', '503', '799', '417', '658', '321', '280', '793', '375', '125', '710', '614', '268']
['496', '348', '62', '104', '410', '308', '634', '263', '425', '270', '758', '320', '402', '75', '154', '585', '434', '590', '517', '1', '160', '564', '785', '540', '499', '478', '493', '737', '415', '688', '71', '252']
['420', '396', '513', '119', '304', '574', '741', '677', '49', '602', '100', '601', '325', '78', '527', '344', '506', '556', '685', '495', '716', '662', '644', '728', '77', '318', '40', '319', '317', '129', '771', '32']
['24', '23', '80', '380', '382', '715', '714', '452', '256', '603', '489', '262', '539', '577', '343', '44', '673', '536', '435', '702', '187', '761', '236', '744', '36', '361', '312', '297', '450', '19', '284', '636']
['352', '719', '561', '487', '461', '494', '52', '657', '733', '167', '184', '516', '519', '622', '86', '218', '575', '254', '538', '691', '754', '69', '511', '216', '779', '550', '443', '247', '566', '426', '704', '133']
['255', '126', '111', '245', '724', '73', '127', '457', '698', '164', '471', '742', '475', '2', '597', '514', '700', '505', '705', '298', '473', '444', '18', '250', '581', '654', '533', '85', '68', '110', '288', '178']
['436', '116', '108', '427', '81', '369', '449', '706', '248', '117', '414', '224', '592', '212', '618', '56', '635', '303', '579', '82', '146', '174', '29', '589', '6', '136', '99', '26', '468', '302', '467', '147']
['653', '740', '784', '696', '289', '294', '459', '170', '453', '791', '794', '130', '458', '182', '600', '576', '387', '180', '451', '55', '232', '314', '360', '207', '413', '500', '339', '580', '766', '241', '345', '405']
['690', '796', '629', '84', '537', '367', '42', '447', '573', '432', '354', '407', '363', '409', '571', '43', '98', '210', '554', '401', '722', '743', '291', '545', '351', '731', '188', '668', '472', '544', '53', '759']
['767', '272', '727', '50', '745', '113', '70', '497', '797', '277', '102', '311', '748', '755', '560', '165', '51', '340', '48', '221', '412', '400', '315', '267', '172', '185', '523', '753', '7', '181', '439', '470']
['763', '429', '528', '33', '547', '542', '244', '782', '38', '730', '764', '775', '738', '448', '423', '508', '58', '196', '290', '558', '229', '460', '456', '593', '480', '583', '228', '520', '41', '89', '734', '292']
['13', '46', '144', '134', '208', '251', '693', '626', '772', '647', '607', '279', '780', '747', '397', '484', '792', '433', '664', '559', '358', '760', '225', '789', '163', '604', '611', '338', '60', '383', '132', '198']
['234', '204', '274', '299', '462', '535', '15', '28', '97', '770', '162', '22', '562', '781', '206', '518', '646', '238', '525', '703', '757', '337', '94', '570', '735', '665', '652', '307', '371', '149', '243', '491']
['381', '619', '736', '293', '186', '192', '678', '532', '359', '667', '242', '464', '386', '725', '612', '671', '756', '259', '726', '10', '199', '661', '140', '613', '752', '501', '541', '197', '191', '356', '173', '591']
['47', '300', '21', '179', '257', '158', '586', '20', '486', '334', '684', '479', '578', '672', '378', '377', '790', '642', '469', '641', '137', '366', '529', '474', '670', '398', '213', '455', '411', '394', '370', '264']
['151', '45', '231', '422', '139', '201', '521', '751', '768', '273', '504', '282', '0', '103', '666', '390', '543', '310', '322', '287', '638', '762', '258', '105', '74', '214', '419', '333', '148', '235', '681', '465']
['168', '31', '582', '687', '746', '92', '632', '720', '222', '773', '552', '215', '353', '313', '695', '625', '649', '606', '620', '349', '329', '305', '16', '639', '683', '109', '346', '675', '171', '373', '569', '357']
['372', '651', '261', '679', '87', '205', '498', '774', '694', '660', '584', '112', '515', '631', '66', '650', '384', '445', '175', '721', '120', '65', '424', '131', '128', '246', '551', '522', '567', '4', '152', '643']
['549', '155', '3', '490', '157', '633', '608', '161', '143', '648', '531', '482', '399', '150', '483', '615', '617', '368', '674', '787', '421', '776', '563', '485', '114', '783', '79', '138', '190', '466', '379', '627']
['166', '477', '96', '446', '306', '712', '217', '697', '686', '271', '331', '219', '64', '275', '431', '442', '355', '5', '159', '365', '403', '392', '169', '12', '240', '211', '323', '61', '437', '141', '253', '404']
['233', '54', '798', '599', '621', '488', '692', '124', '30', '598', '278', '534', '17', '750', '203', '88', '123', '637', '332', '330', '729', '336', '9', '209', '557', '328', '408', '723', '395', '376', '324', '237']
['195', '786', '389', '441', '200', '342', '546', '226', '572', '588', '57', '309', '524', '610', '27', '640', '142', '153', '281', '708', '115', '656', '689', '605', '512', '249', '156', '709', '194', '260', '769', '765']
['25', '555', '510', '189', '659', '630', '121', '145', '220', '732', '364', '430', '565', '63', '680', '416', '202', '72', '266', '14', '335', '295', '276', '301', '777', '91', '481', '663', '739', '699', '374', '596']
['350', '37', '34', '11', '795', '296', '476', '347', '454', '362', '778', '438', '239', '701', '418', '623', '428', '385', '230', '193', '183', '283', '90', '718', '35', '463', '107', '341', '388', '655', '95', '176']
