['483', '423', '71', '456', '487', '11', '120', '128']
['497', '498', '499', '425', '494', '432']
['70', '6', '489', '9', '272', '220', '222', '64']
['1', '38', '232', '364', '15', '465', '305', '52']
['67', '228', '265', '207', '343', '350', '96', '446']
['326', '74', '464', '241', '180', '28', '62', '63']
['491', '428', '13', '431', '26', '123', '478', '479']
['293', '294', '328', '139', '429', '467', '278', '215']
['225', '323', '327', '206', '47', '84', '340', '341']
['454', '103', '167', '171', '299', '109', '367', '90']
['27', '101', '104', '270', '337', '438', '411', '124']
['163', '420', '159', '402', '246', '214', '348', '415']
['259', '136', '233', '49', '500', '184', '445', '448']
['2', '37', '219', '368', '51', '471', '475', '94']
['297', '30', '457', '349', '254', '287']
['193', '322', '325', '200', '77', '374', '315', '224']
['419', '388', '35', '291', '204', '112', '338', '288']
['482', '197', '263', '267', '492', '336', '310', '410']
['485', '394', '81', '369', '85', '183', '379', '447']
['451', '203', '113', '82', '344', '346', '476', '158']
['386', '198', '173', '366', '470', '86', '25', '154']
['290', '199', '43', '111', '271', '19', '311', '412']
['33', '97', '4', '76', '332', '462', '144', '223']
['334', '149', '248', '217', '250', '252', '189', '95']
['132', '141', '14', '114', '436', '55', '316', '413']
['355', '452', '292', '260', '370', '403', '150', '60']
['34', '36', '422', '300', '365', '495', '16', '156']
['257', '449', '137', '490', '78', '306', '181', '21']
['363', '335', '175', '146', '115', '211', '213', '375']
['75', '240', '83', '118', '247', '121', '157', '416']
['195', '395', '12', '396', '397', '50', '472', '122']
['269', '493', '174', '333', '273', '309', '405', '444']
['463', '496', '404', '372', '87', '285', '382', '32']
['18', '243', '210', '439', '24', '92', '126', '319']
['321', '484', '389', '10', '143', '89', '29', '256']
['162', '8', '399', '177', '468', '119', '317', '318']
['385', '73', '42', '237', '308', '117', '218', '383']
['165', '262', '168', '46', '48', '178', '279', '31']
['356', '69', '5', '135', '133', '187', '236', '91']
['387', '186', '231', '235', '79', '147', '469', '314']
['129', '296', '41', '205', '303', '20', '437', '23']
['453', '298', '398', '400', '56', '59', '61', '351']
['72', '138', '427', '430', '433', '466', '342', '443']
['194', '229', '455', '360', '331', '277', '22', '378']
['226', '390', '302', '239', '182', '88', '190', '192']
['131', '164', '68', '329', '148', '347', '125', '160']
['161', '357', '359', '361', '362', '458', '426', '401']
['258', '39', '234', '238', '407', '408', '409', '376']
['324', '358', '166', '392', '424', '176', '58', '251']
['417', '107', '108', '80', '307', '116', '441', '284']
['289', '40', '201', '170', '488', '304', '440', '474']
['99', '227', '391', '459', '44', '216', '377', '477']
['106', '301', '110', '209', '145', '275', '244', '345']
['65', '450', '3', '421', '134', '460', '283', '191']
['130', '418', '354', '264', '274', '276', '280', '380']
['353', '155', '330', '212', '54', '313', '57', '188']
['66', '98', '100', '295', '266', '202', '151', '480']
['486', '268', '17', '371', '153', '286', '185', '320']
['261', '230', '105', '45', '208', '242', '281', '255']
['481', '140', '142', '339', '435', '473', '442', '381']
['102', '393', '169', '172', '249', '282', '253', '352']
['196', '179', '53', '245', '406', '152', '93', '127']
['7', '461', '434', '373', '312', '221', '414', '384']
