['79', '6', '410']
['244', '91', '286', '24', '103', '129', '172', '83', '378', '49']
['326', '285', '372', '16', '201', '379', '317', '313', '368', '121']
['250', '114', '89', '30', '48', '358', '18', '495', '375', '315']
['334', '457', '305', '312', '207', '323', '355', '332', '101', '182']
['162', '281', '277', '479', '43', '385', '454', '76', '261', '409']
['175', '217', '476', '213', '329', '480', '432', '145', '451', '321']
['424', '433', '29', '356', '297', '84', '421', '423', '188', '399']
['253', '142', '17', '194', '343', '494', '69', '459', '381', '245']
['493', '166', '353', '10', '346', '26', '64', '303', '37', '134']
['282', '316', '215', '347', '1', '72', '382', '443', '437', '47']
['456', '176', '463', '466', '156', '387', '464', '33', '116', '206']
['27', '485', '128', '252', '112', '489', '4', '445', '143', '402']
['95', '283', '465', '240', '106', '183', '394', '407', '19', '150']
['416', '429', '7', '247', '324', '159', '51', '31', '99', '322']
['371', '418', '380', '446', '483', '350', '472', '302', '365', '109']
['235', '335', '234', '2', '214', '32', '122', '237', '229', '221']
['5', '200', '325', '107', '94', '354', '259', '60', '254', '441']
['178', '384', '226', '174', '482', '146', '233', '246', '22', '478']
['113', '46', '397', '236', '492', '469', '474']
['139', '171', '100', '364', '268', '71', '425', '390', '434', '242']
['337', '119', '278', '230', '452', '157', '164', '430', '169', '232']
['258', '420', '147', '63', '257', '191', '295', '287', '227', '427']
['319', '294', '216', '467', '185', '87', '70', '54', '210', '153']
['13', '352', '419', '477', '349', '239', '293', '442', '386', '473']
['118', '395', '361', '40', '198', '309', '388', '181', '149', '458']
['231', '450', '256', '42', '318', '39', '151', '205', '304', '53']
['180', '363', '184', '344', '102', '486', '360', '190', '339', '422']
['408', '228', '475', '212', '398', '208', '280', '133', '130', '74']
['0', '471', '401', '264', '135', '96', '73', '470', '177', '209']
['330', '3', '238', '56', '366', '284', '97', '55', '41', '77']
['389', '327', '161', '345', '496', '11', '288', '61', '292', '491']
['289', '105', '108', '243', '68', '120', '160', '431', '165', '453']
['498', '426', '499', '260', '126', '290', '23', '12', '415', '187']
['298', '488', '311', '357', '163', '196', '333', '167', '35', '28']
['413', '271', '484', '155', '265', '218', '448', '98', '125', '45']
['276', '341', '405', '262', '269', '8', '490', '224', '211', '428']
['251', '301', '144', '158', '170', '38', '86', '468', '481', '67']
['248', '66', '412', '202', '435', '439', '444', '308', '90', '367']
['392', '406', '403', '192', '455', '136', '115', '291', '338', '88']
['396', '127', '328', '204', '336', '186', '154', '373', '370', '225']
['314', '414', '173', '348', '59', '275', '78', '195', '20', '21']
['137', '266', '274', '111', '104', '438', '36', '267', '270', '462']
['393', '300', '199', '374', '93', '58', '110', '131', '132', '85']
['81', '273', '124', '75', '82', '14', '223', '179', '400', '117']
['44', '447', '141', '351', '203', '140', '189', '411', '168', '307']
['342', '255', '449', '497', '461', '383', '331', '391', '138', '306']
['377', '249', '487', '197', '404', '219', '92', '123', '193', '299']
['241', '50', '296', '436', '320', '369', '62', '34', '52', '148']
['57', '440', '362', '376', '272', '417', '460', '279', '263', '80']
['310', '222', '220', '152', '65', '15', '359', '25', '340', '9']
