['0', '1', '459', '331', '14', '462', '464', '465', '81', '341', '24', '281', '283', '156', '285', '91', '478', '175', '49', '54', '187', '127']
['193', '387', '198', '392', '265', '456', '398', '142', '78', '335', '338', '216', '346', '27', '100', '38', '105', '106', '429', '176', '369', '379']
['388', '134', '79', '469', '213', '89', '349', '414', '289', '225', '226', '353', '98', '359', '171', '43', '52', '309', '441', '123', '444', '191']
['192', '129', '450', '131', '3', '71', '12', '460', '400', '336', '23', '348', '37', '422', '428', '174', '241', '434', '114', '436', '115', '190']
['269', '270', '399', '206', '472', '473', '347', '412', '222', '287', '161', '165', '421', '39', '231', '297', '173', '243', '308', '372', '55', '60']
['451', '5', '263', '264', '200', '75', '205', '271', '401', '84', '151', '158', '164', '229', '44', '109', '431', '177', '246', '119', '56', '381']
['255', '319', '9', '267', '209', '276', '278', '215', '29', '286', '93', '440', '360', '170', '432', '306', '125', '247', '312', '57', '61', '445']
['73', '202', '203', '272', '149', '150', '407', '476', '166', '230', '362', '299', '113', '180', '437', '53', '116', '374', '122', '315', '124', '383']
['448', '2', '453', '457', '266', '333', '15', '80', '85', '87', '217', '157', '30', '31', '351', '35', '232', '427', '107', '47', '254', '446']
['322', '133', '393', '458', '268', '13', '140', '463', '273', '148', '22', '219', '94', '33', '292', '423', '426', '172', '45', '108', '188', '63']
['321', '196', '325', '262', '326', '70', '68', '77', '208', '146', '403', '28', '413', '92', '223', '34', '419', '424', '365', '240', '307', '438']
['386', '259', '261', '199', '201', '139', '337', '211', '404', '152', '220', '32', '417', '186', '425', '300', '303', '371', '244', '182', '184', '314']
['194', '394', '11', '274', '275', '20', '19', '82', '340', '408', '345', '155', '415', '95', '290', '355', '168', '169', '41', '370', '245', '317']
['454', '396', '402', '83', '212', '342', '470', '409', '25', '350', '291', '483', '298', '42', '363', '304', '435', '373', '183', '120', '380', '318']
['130', '327', '334', '17', '210', '466', '339', '277', '154', '159', '99', '420', '361', '377', '235', '301', '110', '179', '117', '121', '189', '126']
['65', '160', '97', '482', '36', '356', '357', '295', '296', '59', '249', '250', '378', '366', '367', '51', '181', '248', '185', '442', '443', '382']
['385', '195', '323', '69', '390', '135', '8', '328', '10', '461', '16', '26', '475', '228', '293', '101', '358', '364', '46', '238', '112', '447']
['257', '258', '67', '197', '391', '136', '137', '74', '145', '147', '21', '410', '218', '284', '477', '368', '433', '305', '242', '310', '58', '62']
['384', '260', '6', '395', '141', '406', '280', '153', '282', '288', '178', '50', '320', '66', '452', '455', '332', '468', '343', '88', '474', '352']
['128', '256', '7', '397', '416', '418', '294', '302', '439', '72', '329', '76', '214', '96', '481', '480', '227', '354', '104', '236', '375', '376']
['4', '389', '144', '405', '279', '162', '163', '167', '430', '311', '313', '316', '324', '330', '207', '221', '234', '111', '239', '118', '251', '252']
['132', '138', '143', '18', '411', '40', '48', '64', '449', '204', '467', '86', '471', '344', '90', '479', '224', '102', '103', '233', '237', '253']
