['A47', 'G48', 'H30']
['B16', 'E33', 'G22']
['A8', 'F6', 'G52']
['A34', 'A33', 'G42']
['E35', 'G43', 'E43']
['C12', 'D12', 'G34']
['G24', 'F50', 'G25']
['C36', 'E11', 'F11']
['A14', 'F5', 'G36']
['A41', 'C42', 'F26']
['A36', 'B31', 'H9']
['C52', 'D52', 'H42']
['D37', 'E19', 'E37']
['B34', 'F31', 'H0']
['A18', 'B45', 'A11']
['D46', 'D32', 'F17']
['B35', 'C28', '47']
['B25', 'F14', 'H53']
['36', 'G19', '39']
['C37', 'E18', 'F54']
['A22', 'E12', 'F12']
['B22', 'D42', 'F45']
['A53', 'C14', 'E27']
['A35', 'G53', 'H46']
['E32', 'G50', 'H18']
['B54', 'F1', 'G40']
['A10', 'B10', '31']
['24', 'F37', 'F34']
['C24', 'C0', 'H10']
['A39', 'E39', 'F39']
['D26', 'F48', '22']
['B17', 'H45', 'H7']
['A45', 'E28', 'H28']
['40', 'H31', 'H52']
['B14', 'C10', 'C30']
['D38', 'E54', '13']
['A52', '20', 'G17']
['D20', 'G49', 'H24']
['9', 'G15', 'B2']
['E41', 'F41', 'G27']
['A46', 'B24', 'D0']
['25', '35', 'G6']
['D6', '26', 'D27']
['B28', 'D2', 'E45']
['B13', 'G2', 'H40']
['A27', 'B48', 'H51']
['A16', 'B27', 'C45']
['E15', 'E30', 'G26']
['A26', 'B0', 'B26']
['F10', 'F53', 'H11']
['17', 'D14', 'G47']
['A21', 'A30', '0']
['50', 'D5', 'F42']
['B11', 'C13', '57']
['A23', 'D23', 'H14']
['B33', 'C48', 'F13']
['F28', 'G4', 'H35']
['A17', 'C27', 'D7']
['B47', 'F32', 'F30']
['G44', 'G0', '7']
['A40', 'B29', '11']
['A43', 'A6', 'G41']
['B21', 'E31', 'H34']
['B18', 'C33', 'F19']
['E25', 'G31', 'H25']
['A49', 'A32', 'D49']
['B43', 'C9', 'D13']
['33', 'C53', 'C35']
['C16', 'F46', 'H29']
['D4', 'D50', '14']
['18', 'D30', 'C51']
['D3', '45', 'G10']
['A3', 'C3', 'F36']
['C23', '15', 'H20']
['A5', 'D44', 'G33']
['E24', 'E49', 'F49']
['C2', 'D29', '37']
['D22', 'E38', '52']
['G38', 'G9', 'H33']
['A24', '59', 'F47']
['A28', 'E10', 'F27']
['B15', 'D15', 'H5']
['B32', 'G20', 'H15']
['A37', 'C39', 'H37']
['51', 'F7', 'H26']
['8', 'A38', 'G51']
['A48', '21', 'G3']
['A2', 'C44', 'A44']
['D19', 'D17', 'G37']
['H21', 'F16', 'H41']
['B50', 'C43', '55']
['C34', 'E16', 'H32']
['F43', 'F38', 'G54']
['F29', 'B19', 'F40']
['B39', 'C22', 'G45']
['A15', 'E13', 'G13']
['A25', 'C25', '12']
['B23', '10', 'C29']
['B20', 'C46', 'D21']
['E14', 'G29', 'H8']
['C41', 'D1', 'F2']
['B8', 'E3', 'H3']
['D45', 'E51', 'D25']
['42', 'E44', 'F44']
['B6', 'C40', 'G23']
['F35', 'F33', 'G11']
['A9', 'E17', 'H6']
['B9', 'C32', 'G39']
['2', 'F3', '38']
['27', 'E52', 'F52']
['B41', 'E20', 'E53']
['E0', 'F20', 'F18']
['A4', '44', '53']
['3', 'G18', '54']
['F15', 'G21', 'H12']
['E21', 'F22', 'H48']
['G5', '29', '46']
['56', 'A12', 'A20']
['B52', 'E40', 'G8']
['A7', 'F4', 'G32']
['C50', 'D33', 'H2']
['B46', 'D43', 'G16']
['A0', '41', 'B1']
['16', 'C31', 'E26']
['C54', 'H49']
['49', 'C17', '23']
['A42', 'B53', '6']
['C6', 'C7', 'F21']
['48', 'C20', 'F0']
['A50', 'E8', 'F8']
['B36', 'E6', 'B7']
['C4', '19', '30']
['H19', '5', 'H4']
['D9', 'E9', 'G35']
['D24', 'E46', 'H13']
['B30', 'C49', 'F24']
['B38', 'D31', 'E34']
['C21', 'C18', 'H16']
['B3', 'D8', 'D35']
['A29', 'H39', 'H36']
['C5', 'E7', 'H1']
['G46', 'G1', 'H27']
['A1', 'B51', 'D51']
['A31', 'D34', 'H54']
['C1', 'C15', 'D40']
['H23', 'E2', 'H17']
['H44', 'E5', 'H47']
['1', 'C47', 'D47']
['A54', '58', 'E1']
['B44', '34', 'D39']
['B40', 'E29', 'F9']
['B12', 'D41', 'D16']
['28', 'D36', 'E4']
['C38', 'D10', 'G12']
['A19', 'B4', 'C19']
['B42', 'H43', 'H50']
['A51', 'E50', 'E36']
['B49', 'C26', 'D28']
['32', 'E22', 'H22']
['E48', 'D53', 'E42']
['E47', 'F51', 'G14']
['E23', '4', 'F23']
['B5', '43', 'H38']
['A13', 'B37', 'G28']
['F25', 'G7', 'G30']
['C11', 'D11', 'D54']
['C8', 'D48', 'D18']
