['272', '420', '52', '277', '158']
['8', '281', '140', '29', '126']
['416', '289', '470', '379', '286']
['482', '210', '307', '51', '447']
['164', '198', '60', '236', '110']
['497', '372', '54', '315', '303']
['34', '215', '233', '330', '410']
['3', '358', '423', '312', '59']
['94', '229', '343', '425', '430']
['466', '356', '484', '374', '136']
['344', '348', '63', '414', '79']
['434', '83', '72', '345', '205']
['64', '16', '433', '241', '454']
['37', '6', '332', '396', '175']
['194', '73', '457', '12', '494']
['254', '55', '394', '316', '302']
['436', '262', '152', '266', '445']
['480', '204', '459', '364', '221']
['258', '50', '91', '107', '44']
['228', '326', '362', '14', '47']
['193', '163', '53', '439', '431']
['387', '421', '88', '331', '382']
['96', '449', '280', '61', '127']
['464', '162', '355', '242', '270']
['145', '324', '485', '278', '45']
['113', '424', '479', '189', '143']
['257', '295', '135', '393', '478']
['349', '169', '460', '365', '398']
['81', '21', '106', '43', '287']
['18', '230', '408', '89', '377']
['370', '381', '342', '76', '28']
['352', '5', '166', '165', '440']
['498', '116', '298', '299', '493']
['321', '191', '487', '222', '463']
['435', '100', '212', '437', '25']
['353', '486', '328', '201', '186']
['363', '403', '139', '477', '111']
['261', '456', '428', '78', '255']
['66', '469', '134', '375', '137']
['26', '85', '314', '75', '269']
['452', '150', '216', '378', '475']
['304', '417', '419', '115', '317']
['2', '109', '327', '154', '13']
['176', '336', '245', '413', '415']
['451', '68', '147', '184', '157']
['347', '323', '84', '101', '155']
['240', '58', '185', '138', '187']
['337', '311', '248', '57', '411']
['17', '227', '339', '206', '271']
['130', '87', '263', '123', '461']
['0', '160', '418', '276', '244']
['386', '483', '340', '214', '239']
['32', '296', '133', '40', '319']
['33', '98', '167', '329', '462']
['256', '320', '4', '153', '429']
['129', '146', '472', '120', '62']
['325', '213', '74', '251', '285']
['400', '481', '388', '260', '360']
['404', '405', '118', '104', '488']
['112', '132', '199', '173', '367']
['148', '69', '23', '93', '30']
['373', '7', '264', '441', '268']
['288', '448', '144', '438', '46']
['159', '290', '427', '412', '399']
['225', '273', '357', '117', '170']
['208', '178', '306', '182', '346']
['195', '131', '39', '444', '333']
['291', '389', '301', '141', '383']
['1', '392', '473', '253', '207']
['114', '471', '249', '42', '15']
['179', '217', '250', '220', '142']
['35', '67', '293', '27', '395']
['196', '313', '359', '409', '380']
['432', '450', '71', '188', '223']
['384', '197', '391', '426', '476']
['243', '443', '11', '446', '95']
['211', '252', '361', '490', '156']
['465', '20', '232', '267', '171']
['48', '401', '231', '300', '238']
['36', '292', '468', '10', '235']
['246', '105', '90', '124', '350']
['294', '279', '492', '190', '174']
['402', '338', '341', '181', '455']
['161', '453', '247', '24', '202']
['369', '209', '310', '407', '334']
['442', '422', '183', '56', '122']
['80', '49', '371', '22', '237']
['200', '297', '218', '284', '125']
['322', '99', '354', '102', '219']
['385', '149', '103', '168', '458']
['65', '274', '259', '19', '108']
['275', '180', '309', '406', '121']
['265', '151', '9', '203', '318']
['224', '305', '70', '77', '31']
['192', '177', '499', '390', '335']
['226', '397', '496', '368', '282']
['97', '38', '489', '172', '308']
['128', '495', '82', '86', '351']
['491', '119', '474', '283', '92']
['41', '234', '366', '467', '376']
