['456', '138', '74', '460', '463', '465', '83', '281', '153', '479', '416', '96', '480', '419', '484', '103', '487', '490', '491', '108', '493', '494', '111', '243', '442', '315', '61', '382']
['6', '403', '407', '26', '410', '412', '158', '31', '420', '167', '426', '44', '46', '433', '306', '321', '69', '199', '472', '473', '218', '93', '222', '97', '226', '100', '230', '233', '105', '362', '238', '240', '116', '372', '246', '381']
['256', '260', '388', '262', '134', '264', '272', '423', '42', '171', '175', '49', '307', '180', '57', '314', '62', '446', '66', '464', '209', '84', '87', '89', '91', '228', '488', '234', '235', '107', '109', '110', '237', '248', '250', '255']
['387', '4', '391', '8', '392', '141', '18', '23', '24', '154', '27', '282', '286', '287', '161', '292', '168', '40', '425', '54', '325', '72', '73', '75', '469', '86', '470', '219', '350', '98', '355', '231', '244', '373', '247', '380']
['137', '401', '145', '275', '21', '150', '279', '149', '28', '284', '33', '290', '299', '300', '304', '434', '435', '436', '184', '440', '186', '444', '320', '451', '68', '452', '198', '457', '458', '478', '351', '356', '361', '365', '369', '121']
['131', '7', '266', '14', '274', '147', '404', '283', '413', '415', '35', '295', '302', '53', '183', '58', '187', '316', '445', '318', '191', '192', '454', '200', '329', '331', '333', '205', '338', '468', '344', '88', '477', '114', '253', '127']
['132', '136', '143', '271', '19', '276', '278', '408', '409', '163', '296', '301', '178', '309', '181', '441', '190', '195', '201', '77', '467', '341', '214', '345', '347', '348', '221', '94', '349', '352', '353', '354', '366', '112', '251', '254']
['128', '130', '140', '269', '144', '402', '148', '406', '155', '156', '30', '417', '162', '291', '37', '166', '165', '424', '173', '176', '50', '437', '56', '189', '447', '322', '327', '202', '330', '95', '229', '104', '367', '375', '379', '383']
['385', '129', '257', '386', '389', '390', '9', '393', '399', '151', '29', '288', '418', '421', '39', '298', '428', '429', '174', '432', '312', '319', '450', '213', '216', '224', '227', '364', '241', '371', '245', '374', '119', '117', '249', '126']
['263', '12', '289', '297', '47', '48', '177', '317', '193', '194', '324', '453', '328', '203', '334', '335', '466', '211', '340', '215', '223', '482', '99', '483', '101', '485', '359', '106', '239', '113', '115', '118', '376', '122', '123', '252']
['2', '5', '265', '268', '17', '152', '285', '159', '36', '51', '439', '311', '55', '185', '63', '64', '196', '326', '78', '79', '208', '81', '80', '82', '217', '225', '481', '102', '489', '363', '368', '242', '370', '120', '124', '125']
['258', '133', '139', '395', '13', '270', '15', '11', '142', '146', '405', '25', '411', '160', '293', '422', '169', '305', '308', '310', '443', '449', '455', '332', '204', '206', '336', '212', '85', '471', '90', '476', '220', '360', '232', '492']
['384', '1', '259', '10', '396', '398', '273', '280', '414', '34', '164', '38', '294', '41', '427', '43', '45', '431', '303', '179', '52', '182', '59', '60', '448', '65', '323', '67', '197', '76', '207', '342', '474', '495', '377', '378']
['0', '3', '261', '135', '394', '267', '397', '400', '16', '20', '277', '22', '157', '32', '170', '172', '430', '438', '313', '188', '70', '71', '459', '461', '462', '337', '210', '339', '343', '346', '475', '92', '357', '358', '486', '236']
