['64', '328', '137', '138', '9', '447', '465', '18', '275', '346', '375', '162', '163', '38', '361', '237', '124', '243', '372', '55', '248', '186', '188', '191']
['257', '385', '449', '453', '262', '455', '200', '79', '208', '278', '214', '26', '353', '290', '100', '37', '301', '302', '307', '441', '122', '187', '316', '125']
['384', '388', '133', '264', '458', '395', '13', '273', '467', '407', '151', '409', '27', '476', '478', '354', '98', '226', '295', '107', '428', '45', '54', '119']
['1', '323', '132', '140', '334', '336', '148', '276', '20', '212', '342', '218', '475', '92', '29', '221', '350', '352', '417', '369', '117', '373', '315', '61']
['0', '192', '324', '325', '198', '331', '145', '401', '209', '404', '470', '281', '90', '219', '349', '93', '96', '359', '42', '365', '176', '240', '306', '436']
['7', '459', '396', '142', '85', '155', '28', '91', '286', '348', '227', '358', '297', '364', '430', '46', '238', '239', '438', '439', '312', '380', '126', '319']
['256', '451', '202', '141', '15', '400', '466', '149', '215', '408', '344', '411', '35', '99', '356', '170', '426', '111', '308', '309', '310', '374', '313', '251']
['196', '330', '462', '340', '24', '88', '285', '414', '287', '416', '420', '165', '292', '167', '168', '425', '109', '368', '433', '50', '434', '52', '247', '190']
['448', '386', '260', '389', '6', '391', '8', '70', '72', '457', '12', '73', '75', '460', '77', '81', '406', '472', '173', '112', '241', '56', '58', '383']
['390', '134', '71', '333', '143', '464', '22', '32', '249', '169', '377', '299', '362', '235', '110', '381', '435', '179', '115', '185', '442', '59', '253', '127']
['320', '321', '3', '203', '332', '269', '461', '76', '402', '405', '347', '413', '184', '289', '34', '164', '421', '166', '39', '228', '357', '178', '114', '440']
['131', '4', '327', '199', '265', '394', '329', '204', '398', '144', '17', '21', '150', '341', '158', '36', '423', '427', '108', '304', '49', '242', '437', '189']
['193', '322', '194', '454', '135', '267', '397', '78', '83', '89', '95', '33', '231', '43', '429', '175', '367', '305', '244', '181', '182', '311', '246', '314']
['68', '456', '139', '403', '211', '23', '152', '87', '345', '473', '222', '415', '160', '225', '422', '103', '424', '104', '360', '106', '236', '303', '432', '446']
['65', '69', '326', '136', '270', '463', '280', '153', '282', '154', '216', '157', '30', '31', '351', '418', '293', '40', '371', '180', '183', '123', '254', '63']
['382', '387', '259', '205', '271', '335', '19', '339', '468', '471', '343', '217', '412', '220', '477', '234', '300', '252', '53', '120', '57', '379', '60', '62']
['10', '266', '279', '284', '419', '48', '51', '317', '452', '210', '338', '84', '469', '213', '101', '230', '232', '366', '113', '116', '376', '121', '378', '255']
['130', '261', '274', '147', '283', '159', '161', '291', '294', '174', '47', '177', '443', '444', '445', '318', '66', '67', '195', '74', '80', '223', '97', '105']
['129', '258', '5', '392', '393', '268', '399', '16', '410', '288', '298', '171', '431', '86', '94', '479', '224', '355', '229', '102', '233', '363', '370', '118']
['128', '2', '263', '11', '14', '272', '146', '277', '25', '156', '296', '41', '44', '172', '450', '197', '201', '206', '207', '337', '82', '474', '245', '250']
